username,id_status,nama,tempat_lahir,tanggal_lahir,alamat_jalan,kelurahan,kecamatan,kabupaten_kota,provinsi,agama,jenis_kelamin,no_kk,nik,gol_darah,image,nip,lulusan,jenjang_pendidikan,gelar,is_wali_kelas,is_wali_pengajar,create_date,update_date,created_by,update_by
04/03/1977111419971000,Bukan Tetap,Eleanor Mcphee,Bandung,04/03/1977,J. Bawang,Cicaheum,Kiara Condong,Bandung,Jawa Barat,Islam,L,1232141,12312,B,--,04/03/1977111419971000,Politeknik A:T. Informatika,D4,-,-,-,02/04/2007,02/04/2007,,
03/03/1978082319971001,Bukan Tetap,Aviana Whittle,Bandung,03/03/1978,J. Bawang,Cicaheum,Kiara Condong,Bandung,Jawa Barat,Islam,L,1232141,12312,O,--,03/03/1978082319971001,Institut A:T. Kimia,S2,-,-,-,04/21/2005,04/21/2005,,
02/27/1977052819962002,Tetap,Abdur Patel,Bandung,02/27/1977,J. Bawang,Cicaheum,Kiara Condong,Bandung,Jawa Barat,Islam,P,1232141,12312,O,--,02/27/1977052819962002,Institut C:Pend. Matematika,D2,-,-,-,02/22/2006,02/22/2006,,
11/25/1976060119951003,Tetap,Connor Grimes,Bandung,11/25/1976,J. Bawang,Cicaheum,Kiara Condong,Bandung,Jawa Barat,Islam,L,1232141,12312,A,--,11/25/1976060119951003,Politeknik A:Akuntansi,D3,-,-,-,09/05/2007,09/05/2007,,
04/12/1979032319972004,Tetap,Barbara Wilks,Bandung,04/12/1979,J. Bawang,Cicaheum,Kiara Condong,Bandung,Jawa Barat,Islam,P,1232141,12312,A,--,04/12/1979032319972004,Politeknik A:Pend. Olahraga,S1,-,-,-,04/06/2007,04/06/2007,,
06/02/1976062819962005,Tetap,Valentino Collins,Bandung,06/02/1976,J. Bawang,Cicaheum,Kiara Condong,Bandung,Jawa Barat,Islam,P,1232141,12312,AB,--,06/02/1976062819962005,Universitas A:Pend. Matematika,D3,-,-,-,04/29/2007,04/29/2007,,
11/16/1975021719981006,Bukan Tetap,Ella-Mai Rodriquez,Bandung,11/16/1975,J. Bawang,Cicaheum,Kiara Condong,Bandung,Jawa Barat,Islam,L,1232141,12312,A,--,11/16/1975021719981006,Politeknik A:T. Elektro,D4,-,-,-,06/23/2006,06/23/2006,,
12/13/1977021019972007,Tetap,Sami Bradley,Bandung,12/13/1977,J. Bawang,Cicaheum,Kiara Condong,Bandung,Jawa Barat,Islam,P,1232141,12312,A,--,12/13/1977021019972007,Institut A:T. Kimia,D1,-,-,-,12/02/2006,12/02/2006,,
03/23/1976121119952008,Bukan Tetap,Qasim Young,Bandung,03/23/1976,J. Bawang,Cicaheum,Kiara Condong,Bandung,Jawa Barat,Islam,P,1232141,12312,O,--,03/23/1976121119952008,Institut A:T Mesin,D4,-,-,-,09/17/2006,09/17/2006,,
06/02/1975082719961009,Bukan Tetap,Isabelle Oconnell,Bandung,06/02/1975,J. Bawang,Cicaheum,Kiara Condong,Bandung,Jawa Barat,Islam,L,1232141,12312,B,--,06/02/1975082719961009,Universitas B:Pend. Olahraga,D1,-,-,-,02/22/2007,02/22/2007,,
10/24/1975121019972010,Tetap,Elizabeth Mclean,Bandung,10/24/1975,J. Bawang,Cicaheum,Kiara Condong,Bandung,Jawa Barat,Islam,P,1232141,12312,A,--,10/24/1975121019972010,Institut C:T Mesin,D3,-,-,-,06/01/2005,06/01/2005,,
01/15/1976010919971011,Bukan Tetap,Annabella Dickson,Bandung,01/15/1976,J. Bawang,Cicaheum,Kiara Condong,Bandung,Jawa Barat,Islam,L,1232141,12312,O,--,01/15/1976010919971011,Universitas B:T. Kimia,D2,-,-,-,02/05/2006,02/05/2006,,
01/06/1978102319952012,Bukan Tetap,Dawood Boyd,Bandung,01/06/1978,J. Bawang,Cicaheum,Kiara Condong,Bandung,Jawa Barat,Islam,P,1232141,12312,B,--,01/06/1978102319952012,Politeknik A:T. Kimia,D2,-,-,-,11/24/2007,11/24/2007,,
04/30/1977060719981013,Bukan Tetap,Lily-May Kaye,Bandung,04/30/1977,J. Bawang,Cicaheum,Kiara Condong,Bandung,Jawa Barat,Islam,L,1232141,12312,B,--,04/30/1977060719981013,Universitas C:T. Elektro,D2,-,-,-,12/04/2007,12/04/2007,,
06/23/1975050619961014,Tetap,Arwen Horne,Bandung,06/23/1975,J. Bawang,Cicaheum,Kiara Condong,Bandung,Jawa Barat,Islam,L,1232141,12312,AB,--,06/23/1975050619961014,Universitas C:T Mesin,D2,-,-,-,03/30/2005,03/30/2005,,
03/27/1977060119951015,Bukan Tetap,Annette Martins,Bandung,03/27/1977,J. Bawang,Cicaheum,Kiara Condong,Bandung,Jawa Barat,Islam,L,1232141,12312,A,--,03/27/1977060119951015,Universitas A:Matematika,S3,-,-,-,07/28/2007,07/28/2007,,
09/19/1979012519961016,Bukan Tetap,Georgie Liu,Bandung,09/19/1979,J. Bawang,Cicaheum,Kiara Condong,Bandung,Jawa Barat,Islam,L,1232141,12312,A,--,09/19/1979012519961016,Universitas A:Pend. Matematika,D2,-,-,-,05/21/2007,05/21/2007,,
06/03/1977061819952017,Bukan Tetap,Bonnie Enriquez,Bandung,06/03/1977,J. Bawang,Cicaheum,Kiara Condong,Bandung,Jawa Barat,Islam,P,1232141,12312,B,--,06/03/1977061819952017,Politeknik A:T. Kimia,D4,-,-,-,09/14/2005,09/14/2005,,
10/03/1975062319951018,Tetap,Jeremy Cline,Bandung,10/03/1975,J. Bawang,Cicaheum,Kiara Condong,Bandung,Jawa Barat,Islam,L,1232141,12312,B,--,10/03/1975062319951018,Universitas C:Pend. Matematika,D1,-,-,-,08/31/2005,08/31/2005,,
05/28/1978031519971019,Bukan Tetap,Mared Lowe,Bandung,05/28/1978,J. Bawang,Cicaheum,Kiara Condong,Bandung,Jawa Barat,Islam,L,1232141,12312,A,--,05/28/1978031519971019,Universitas C:T. Kimia,S2,-,-,-,10/17/2006,10/17/2006,,
04/20/1978072319982020,Tetap,Mathilda Stein,Bandung,04/20/1978,J. Bawang,Cicaheum,Kiara Condong,Bandung,Jawa Barat,Islam,P,1232141,12312,O,--,04/20/1978072319982020,Universitas A:Pend. Olahraga,S1,-,-,-,11/02/2007,11/02/2007,,
10/08/1978010519962021,Bukan Tetap,Naeem Foley,Bandung,10/08/1978,J. Bawang,Cicaheum,Kiara Condong,Bandung,Jawa Barat,Islam,P,1232141,12312,A,--,10/08/1978010519962021,Universitas B:T. Kimia,S2,-,-,-,07/31/2007,07/31/2007,,
02/05/1978022319972022,Tetap,Maggie Wiley,Bandung,02/05/1978,J. Bawang,Cicaheum,Kiara Condong,Bandung,Jawa Barat,Islam,P,1232141,12312,O,--,02/05/1978022319972022,Universitas B:T Mesin,D4,-,-,-,06/10/2006,06/10/2006,,
09/18/1975121719972023,Bukan Tetap,Kye Finley,Bandung,09/18/1975,J. Bawang,Cicaheum,Kiara Condong,Bandung,Jawa Barat,Islam,P,1232141,12312,B,--,09/18/1975121719972023,Universitas A:T. Informatika,D2,-,-,-,02/09/2007,02/09/2007,,
03/14/1978082519981024,Tetap,Ayat Whitehead,Bandung,03/14/1978,J. Bawang,Cicaheum,Kiara Condong,Bandung,Jawa Barat,Islam,L,1232141,12312,A,--,03/14/1978082519981024,Institut C:Pend. Olahraga,D1,-,-,-,06/18/2006,06/18/2006,,
05/14/1979111919952025,Bukan Tetap,Arham Parsons,Bandung,05/14/1979,J. Bawang,Cicaheum,Kiara Condong,Bandung,Jawa Barat,Islam,P,1232141,12312,B,--,05/14/1979111919952025,Universitas B:T. Kimia,D2,-,-,-,03/18/2007,03/18/2007,,
02/01/1976060819961026,Bukan Tetap,Rudra Schroeder,Bandung,02/01/1976,J. Bawang,Cicaheum,Kiara Condong,Bandung,Jawa Barat,Islam,L,1232141,12312,O,--,02/01/1976060819961026,Universitas B:T. Kimia,S1,-,-,-,01/13/2005,01/13/2005,,
05/03/1975091719972027,Tetap,Aalia Bostock,Bandung,05/03/1975,J. Bawang,Cicaheum,Kiara Condong,Bandung,Jawa Barat,Islam,P,1232141,12312,A,--,05/03/1975091719972027,Universitas C:Pend. Matematika,D1,-,-,-,08/18/2005,08/18/2005,,
09/19/1975060219981028,Tetap,Kiki Clegg,Bandung,09/19/1975,J. Bawang,Cicaheum,Kiara Condong,Bandung,Jawa Barat,Islam,L,1232141,12312,A,--,09/19/1975060219981028,Politeknik A:Matematika,D1,-,-,-,07/20/2007,07/20/2007,,
05/13/1978081319971029,Bukan Tetap,Ryan Hall,Bandung,05/13/1978,J. Bawang,Cicaheum,Kiara Condong,Bandung,Jawa Barat,Islam,L,1232141,12312,A,--,05/13/1978081319971029,Politeknik A:Akuntansi,S1,-,-,-,04/11/2005,04/11/2005,,
